=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2009
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2013
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2018
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2016
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Chem
  Sentence 2:  Chem
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  Phys
  Sentence 2:  Phys
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/10
- 85.71% similar
  Sentence 1:  org/ 10
  Sentence 2:  org/
10
- 80.95% similar
  Sentence 1:  5194/acp-19-1393-2019
  Sentence 2:  5194/acp-14-2399-2014
- 80.95% similar
  Sentence 1:  5194/acp-19-1393-2019
  Sentence 2:  5194/acp-19-2405-2019
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2012
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2011
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  , 2019
  Sentence 2:  2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2001
- 83.33% similar
  Sentence 1:  , 2019
